INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('1', '1', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('37', '2', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('38', '5', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('38', '6', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('39', '10', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('39', '7', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('40', '9', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('40', '8', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('41', '1', '3');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('41', '2', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('42', '3', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('42', '6', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('43', '4', '4');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('43', '7', '2');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('44', '5', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('44', '8', '1');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('45', '10', '0');
INSERT INTO `testecampeonato`.`resultado_jogos` (`id_jogos`, `times_id`, `gols`) VALUES ('45', '9', '3');
INSERT INTO 
